nanoId;country;region;province;department;village;onchainId;latitude;longitude;openstreetmap;coordinatesLevel
jxmbyupsh1rv;BF;Centre Nord;Sanmatenga;KAYA;Basberike;0x9492fef57f9e671753f92b78a9958ada;13.148262;-1.0357304;https://www.openstreetmap.org/#map=14/13.148262/-1.0357304;VILLAGE
DY4nWRvFhejq;BF;Centre Nord;Sanmatenga;KAYA;Bissiga;0x3c03c7ce5e8810e0d2e86de607e53261;11.8230575;-0.11855607071463106;https://www.openstreetmap.org/#map=14/11.8230575/-0.11855607071463106;VILLAGE
thq-rpJANaBw;BF;Centre Nord;Sanmatenga;KAYA;Tangasgo;0x8f747436abbde18b5d7464a62909f7d7;13.1472225;-1.0684723;https://www.openstreetmap.org/#map=14/13.1472225/-1.0684723;VILLAGE
9HMBI-OmVmIB;BF;Plateau Central;Ganzourgou;ZORGHO;Souka;0x50ed0cb0ee8803c2e0038b6e799f0157;12.266667;-0.516667;https://www.openstreetmap.org/#map=14/12.266667/-0.516667;VILLAGE
jZGa2a8jve1q;BF;Plateau Central;Ganzourgou;ZORGHO;Bougr̩;0x030fc9e1ee0ea08b225da8eb19db7688;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
rdHnV6gWoylr;BF;Plateau Central;Ganzourgou;ZORGHO;Tintog-Nabitenga;0xd19aaf8fcc6faecbbc49cff86bd38cd3;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
vOEauVq4Jwjf;BF;Plateau Central;Ganzourgou;ZORGHO;Bangbily;0x77f52e1eef2cc8493ae11b1522f00f1d;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
7A0UOIVZZNAf;BF;Plateau Central;Ganzourgou;ZORGHO;Wagu̩sse;0xe0a603804a3974edc7b96db9bf595c62;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
54vWZV7PHuun;BF;Plateau Central;Ganzourgou;ZORGHO;Zeguedega;0xde1c74fb56fff29de63019c269577cec;11.909836;-0.372659;https://www.openstreetmap.org/#map=14/11.909836/-0.372659;VILLAGE
1nM1cPOFT-vp;BF;Plateau Central;Ganzourgou;ZORGHO;Tamasgo de Bougr̩;0x90143f9553846d13d031e6bdcdfcbbb2;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
91dD3WPcCBzN;BF;Plateau Central;Ganzourgou;ZORGHO;Dour̩;0x8a45a5d27b46db636e82cb0a1f493af6;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
0nrdAnnLHhLW;BF;Plateau Central;Ganzourgou;ZORGHO;Tuir̩;0x7c1ae508a7deab4b519a4f3bdb64e7e7;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
ex496Gk4LLcJ;BF;Plateau Central;Ganzourgou;ZORGHO;Tuir̩-Peulh;0xdfe85beea8c371a516193b1f903b57f5;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
8LMm0zrKVwh_;BF;Plateau Central;Ganzourgou;ZORGHO;Tuir̩-peulh;0xcd38e67012b6138700d8aa14bbfe5641;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
JUTWzPLNCi4K;BF;Plateau Central;Ganzourgou;ZORGHO;Bissiga;0xaed9260a0388b147bb49036131363d0f;11.8230575;-0.11855607071463106;https://www.openstreetmap.org/#map=14/11.8230575/-0.11855607071463106;VILLAGE
s4G43fWTyAL3;BF;Plateau Central;Ganzourgou;ZORGHO;Signonghin;0x7fa246df1ae9bffcf60ba6315835f1cb;12.3645861;-1.4186608;https://www.openstreetmap.org/#map=14/12.3645861/-1.4186608;VILLAGE
kchozKmVyRSV;BF;Plateau Central;Ganzourgou;ZORGHO;Godin;0xab7a83cf6ea232aa25cadcec8b61a4ee;12.3830132;-2.3026979;https://www.openstreetmap.org/#map=14/12.3830132/-2.3026979;VILLAGE
0IWAueKH968O;BF;Plateau Central;Ganzourgou;ZORGHO;Bissaga;0x49c3495c6415808241c9667dd7cc8774;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
SQLR5Cc5r6NR;BF;Plateau Central;Ganzourgou;ZORGHO;Nabmassa;0x48d7e112e7d015e705d8292047cd515a;12.0827785;-2.2593856;https://www.openstreetmap.org/#map=14/12.0827785/-2.2593856;VILLAGE
3f4cBlLYxv7C;BF;Plateau Central;Ganzourgou;ZORGHO;Songdin;0x0adc8bea3db94d8a15f12db96be74fb7;13.4149493;-2.5521648;https://www.openstreetmap.org/#map=14/13.4149493/-2.5521648;VILLAGE
X35oO-Fi387m;BF;Plateau Central;Ganzourgou;ZORGHO;Nabinkins;0xf4a85b935de215a7ac019ff92c7e5303;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
6j2mUs-SDgOF;BF;Plateau Central;Ganzourgou;ZORGHO;Kolongkom;0x97241934c24b8afb699f2b62ce5dc15d;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
4J-zdNyMH1iG;BF;Plateau Central;Ganzourgou;ZORGHO;Gondin;0xe14e0b788c5766ab4d2a2ee447f65d79;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
Yi2r0MtrD1G6;BF;Plateau Central;Ganzourgou;ZORGHO;Digr̩;0x39adebea39df6c34068e1722ae147e6f;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
BcY_aniic3Pw;BF;Plateau Central;Ganzourgou;ZORGHO;Gonkin;0xeb14086538d32b9e18ed49f87707f190;11.9570362;-0.3723599;https://www.openstreetmap.org/#map=14/11.9570362/-0.3723599;VILLAGE
gFa8Yt_zja9N;BF;Plateau Central;Ganzourgou;ZORGHO;Tintogo;0xef5a12c9fa25268a70f1df9b19c7fc1e;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
EJi7BNqZ7w2s;BF;Plateau Central;Ganzourgou;ZORGHO;Zinado;0x87670f7af931f922fa86d78f5734d63f;12.183333;-0.666667;https://www.openstreetmap.org/#map=14/12.183333/-0.666667;VILLAGE
bmuFSasYLnUi;BF;Plateau Central;Ganzourgou;ZORGHO;Zempassogo;0xbb3457bc18c9671125585b9c3c6ed418;12.251629;-0.720589;https://www.openstreetmap.org/#map=14/12.251629/-0.720589;VILLAGE
byI-ShP44Lxb;BF;Plateau Central;Ganzourgou;ZORGHO;Yougoulmand̩;0x075acc7c453dd299f0c36a2b3aafadb1;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
UCos06EMcK4g;BF;Plateau Central;Ganzourgou;ZORGHO;Kourgou;0xa7979e60052c9b3c9f220f47c7011985;12.3708605;0.6732669;https://www.openstreetmap.org/#map=14/12.3708605/0.6732669;VILLAGE
VutDjDuqaGPx;BF;Plateau Central;Ganzourgou;ZORGHO;Soubdougou;0xb2df6800a0127c01de620e3173ec992d;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
TgTdfkFauSQr;BF;Plateau Central;Ganzourgou;ZORGHO;Tampelc̩;0x3462fd652ad5ba7e05a7c63e0b187228;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
qECbKVPBGazn;BF;Plateau Central;Ganzourgou;ZORGHO;Bokin koudgo;0xa39a20d82008dd0fb20c521e97fa2e09;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
WVjS7cKCD4sU;BF;Plateau Central;Ganzourgou;ZORGHO;Torodo;0xf697d8cdb92b1d4f5ba98af6704ec12d;12.2;-0.483333;https://www.openstreetmap.org/#map=14/12.2/-0.483333;VILLAGE
N7pvKr3jjVOl;BF;Plateau Central;Ganzourgou;ZORGHO;Tourgoum-Tenga;0x48e7c178d0293fad1dac918d69b09a1c;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
zL33E-MwOPkr;BF;Plateau Central;Ganzourgou;ZORGHO;Tamasgo de torodo;0x32b0418301475f5803ab4e19295778f2;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
dW6U4MnkYuhS;BF;Plateau Central;Ganzourgou;ZORGHO;Zainga;0x5f94a84786f67234416764c047a6beee;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
F_fZdJ2UBOg7;BF;Plateau Central;Ganzourgou;ZORGHO;Daguinto̩ga;0xa3046810b8c6996cb18e2bd4006405c8;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
oTjj_6hxHZwj;BF;Plateau Central;Ganzourgou;ZORGHO;Kologuessom;0x21f118dd01eca20116ce4dd3a6651abe;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
WdeMgLsYCVU9;BF;Plateau Central;Ganzourgou;ZORGHO;Koulgmasga;0x640f8ac8ca50d5fd7e171faf68396672;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
HDL_0fTLifB1;BF;Plateau Central;Ganzourgou;ZORGHO;Kidiba;0x21f693511322210c8aa932a3dc851ea6;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
BIAhed_VguT0;BF;Plateau Central;Ganzourgou;ZORGHO;Nabitenga;0x1cbff45078a3a0ae73588c863dd54e2e;12.452962;-0.582447;https://www.openstreetmap.org/#map=14/12.452962/-0.582447;VILLAGE
vkeBpGQsm0If;BF;Plateau Central;Ganzourgou;ZORGHO;Dab̬ga;0x606dab6250ad28d0a0a46d866dd70917;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
Wah1hfg43z3i;BF;Plateau Central;Ganzourgou;ZORGHO;Taga;0xce4c0a12056501760acc2c9285006126;11.15954;-2.1940899;https://www.openstreetmap.org/#map=14/11.15954/-2.1940899;VILLAGE
2ppc-ZAEYPMU;BF;Plateau Central;Ganzourgou;ZORGHO;Koub̩ogo;0x4d4fc302fabe1f78b32b4052814a9657;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
gDT-av2RBiNf;BF;Plateau Central;Ganzourgou;ZORGHO;Imiga;0x02e16ba0615e07f05a1ca9fd580c7dc6;12.316667;-0.55;https://www.openstreetmap.org/#map=14/12.316667/-0.55;VILLAGE
Fi7DotZnjkL7;BF;Plateau Central;Ganzourgou;ZORGHO;Boangtenga;0xb9348a40457a6c0ffa9f038b80cda289;12.2465618;-0.6278012;https://www.openstreetmap.org/#map=14/12.2465618/-0.6278012;DEPARTMENT
2UKjCUrA9Mu3;BF;Plateau Central;Ganzourgou;ZORGHO;Tamidou;0x1cbee0a3a93832235748f22b45bafc93;12.0932256;-0.4213218;https://www.openstreetmap.org/#map=14/12.0932256/-0.4213218;VILLAGE
ApqW95yGiAOl;BF;EST;Gnagna;THION;Naw̬ga;0x4738487939d0e1d2cff86914ce343128;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
gfx_oFWzvSWd;BF;EST;Gnagna;THION;Harga;0x1cf2c11a644c07040928b00d19911d2d;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
_OaMHqp38xmu;BF;EST;Gnagna;THION;Laranga;0x0f3272e0bf3982a1049db37c554257fb;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
2dgiXlw4H_fu;BF;EST;Gnagna;THION;Dimkoura;0xccce73f459748cee64274ec106a669db;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
LIqBoa0k0qA7;BF;EST;Gnagna;THION;Doyana;0x8df7635ca3db89528697881527595185;13.3784878;-0.1577145;https://www.openstreetmap.org/#map=14/13.3784878/-0.1577145;VILLAGE
ANFJ08IYRjYd;BF;EST;Gnagna;THION;Sekoussi;0x68a1e575c00880d7a2a25ecc06a6b4f9;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
CLeJro_8Nxko;BF;EST;Gnagna;THION;Banogo;0xbabef031154f8e0b5e654f94a6eaa925;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
AIwjgmbj5vqA;BF;EST;Gnagna;THION;Diapalga;0xb0cfe5a275504a2544d404e1157d6614;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
YQE9GSoHB7Ns;BF;EST;Gnagna;THION;Si̩ssin;0x709b2aa6fc068afd868213a73de79dae;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
cWaMVZfOco_f;BF;EST;Gnagna;THION;Diaka;0xb96faecd8ebf80b654128f1a0f6a36c7;12.9868742;-0.3305787;https://www.openstreetmap.org/#map=14/12.9868742/-0.3305787;VILLAGE
honF7vYdauVv;BF;EST;Gnagna;THION;Bangaye;0x6ee673b504f68b834db33126ddadf2d1;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
QRjNOPeBC9bY;BF;EST;Gnagna;THION;Tambiri;0x81e497be104a484426071bc93062f3ee;13.3105932;-0.1638635;https://www.openstreetmap.org/#map=14/13.3105932/-0.1638635;VILLAGE
P9duZ8OYJ74X;BF;EST;Gnagna;THION;Tipolga;0x46e5a38e2ab23bbd5e438770865a039e;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
s2YC5GAYbnXG;BF;EST;Gnagna;THION;Obdaga;0x36ce48031bad95abfa0be30cedb5b925;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
EtRT2bu0oLfR;BF;EST;Gnagna;THION;Kamissi;0x835bb1d254ee88d01be295ae4810879d;13.230954;-0.243107;https://www.openstreetmap.org/#map=14/13.230954/-0.243107;VILLAGE
xuB5zhQihDUz;BF;EST;Gnagna;THION;Bangayeni;0x98da3aed8a3baf16fac1f279e7ab3ef6;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
nLmNDzBAfQAh;BF;EST;Gnagna;THION;Lelcom;0x4715e6aa5c35e10410d5a427dc2ac628;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
AoSRMkx_eioO;BF;EST;Gnagna;THION;Balamba;0xdc7c329d76904ceddafc133e77f4b792;12.3972442;-1.4685862;https://www.openstreetmap.org/#map=14/12.3972442/-1.4685862;VILLAGE
-wWAXWnLb-br;BF;EST;Gnagna;THION;Dioro;0xaa51e993c3c069e11624d7451b60f0bd;10.4154968;-2.9971215;https://www.openstreetmap.org/#map=14/10.4154968/-2.9971215;VILLAGE
NawDFzPdhj8N;BF;EST;Gnagna;THION;Yargoun;0x2e98d00b43b8193c0af3a4d2d3b56dd0;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
