nanoId;country;region;province;department;village;onchainId;latitude;longitude;openstreetmap;coordinatesLevel
HZEuhnBq8nxB;BF;EST;Gnagna;THION;Dioro-Folgou;0xb2e9686b33e7bfcbb31b76aee0300fd1;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
thdP3LO2djA8;BF;Est;Gnagna;THION;Bogmissi;0xe7d50831ab7e35bfa46bb1ab9c3aa0e8;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
Qllv6IsC3HTr;BF;EST;Gnagna;THION;3;0xb19c8e789ab3b7dfc4e0d6f61df068e7;28.6881368;-106.0405158;https://www.openstreetmap.org/#map=14/28.6881368/-106.0405158;VILLAGE
Qvyw1BHGv3ED;BF;EST;Gnagna;THION;Bogmissi;0xcf460976b68b38118b97dc8e64647088;13.0728537;-0.3206364;https://www.openstreetmap.org/#map=14/13.0728537/-0.3206364;DEPARTMENT
VQq7gI6hNhPu;BF;Centre Nord;Sanmatenga;BOUSSOUMA;GOARAGUI;0xdabb257d30714dae9132caeb7046b3d2;13.0275568;-1.151915;https://www.openstreetmap.org/#map=14/13.0275568/-1.151915;VILLAGE
2HfYgPcXQK6R;BF;Centre Nord;Sanmatenga;BOUSSOUMA;GUILLA;0x18fb0a0c663c9dceb45f6181d07ea2a0;11.6610426;-0.707505932423157;https://www.openstreetmap.org/#map=14/11.6610426/-0.707505932423157;DEPARTMENT
WZTpY6o5jLP2;BF;Centre Nord;Sanmatenga;BOUSSOUMA;TANHOKO;0x42d9dc61ec1bb2f101082b7fae5e1fa4;11.6610426;-0.707505932423157;https://www.openstreetmap.org/#map=14/11.6610426/-0.707505932423157;DEPARTMENT
KvyDOSDR2XIc;BF;Plateau Central;Oubritenga;ZITENGA;Tizilinziogo;0x754c33173b022f0a58dbf8ca25aac880;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
2vdBQ1Sh4gHU;BF;Plateau Central;Oubritenga;ZITENGA;L̩lex̩;0x189b5a5332ac433da87fd764dd2902a7;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
3BYonM5IuQTy;BF;Plateau Central;Oubritenga;ZITENGA;Bissiga Yarc̩;0x8523289875e8d7a0fe3a4960b391efcc;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
HWJQ4SVJPNx1;BF;Plateau Central;Oubritenga;ZITENGA;Nioniopalogo;0x92897c67c738841bf7ababf8b5892eca;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
byfkAvTMbg4K;BF;Plateau Central;Oubritenga;ZITENGA;Kogmasgo;0x39ce99199f9fde3194ba3ab2de1bec84;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
1v0iZX1GAmUr;BF;Plateau Central;Oubritenga;ZITENGA;Zakin;0x22c319d69940e22f2607806b93496dce;12.2211025;-1.3965136;https://www.openstreetmap.org/#map=14/12.2211025/-1.3965136;VILLAGE
D8wAMNI23msz;BF;Plateau Central;Oubritenga;ZITENGA;Banguissom;0xe120b7d72be58ed47d79e4e3899b262c;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
o2h5lyRH6IcI;BF;Plateau Central;Oubritenga;ZITENGA;Komnongo;0x5113bb8276b00c00e1c44a9cd42a3982;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
3vmRLPRYoKIP;BF;Plateau Central;Oubritenga;ZITENGA;Dayagretenga;0x4652720e740c81d42061110f712d0320;12.7;-1.266667;https://www.openstreetmap.org/#map=14/12.7/-1.266667;VILLAGE
YKEVQ0XoVXDb;BF;Plateau Central;Oubritenga;ZITENGA;Zegdegin;0x530a189948a6d7e56270c62502743e1d;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
BkwyI9alkpqH;BF;Plateau Central;Oubritenga;ZITENGA;Zeguedgin;0x6f5e4523a523fdbf54c031c21f74f1ac;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
66wqtjMBmjZP;BF;Plateau Central;Oubritenga;ZITENGA;Barkoundba Mossi;0xc67411946e29ee13ec0075181ecebb5e;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
BFBZwoDxB-IP;BF;Plateau Central;Oubritenga;ZITENGA;Nionk Mossi;0xdcfae40d6fc7fc079a0af0ac59bd9a4e;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
-Shklu3eBFM8;BF;Plateau Central;Oubritenga;ZITENGA;Nionk Peulh;0x4c0d4d96bed2ff8e98ac74aa134ded38;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
0eXEK5OtaTBs;BF;Plateau Central;Oubritenga;ZITENGA;Pendemtenga;0x2a3e6fd1123fe1ba5b3992756e7737e0;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
81k85UN6Vzr0;BF;Plateau Central;Oubritenga;ZITENGA;Lemnongo;0x9e265a08c0a96438c15a06067b59d865;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
6VZQf2YHu4ds;BF;Plateau Central;Oubritenga;ZITENGA;Bissiga Iran̩;0x492fb83864db34a8ada0794d2c0e1050;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
Gmslz92WN1Gp;BF;Plateau Central;Oubritenga;ZITENGA;Bissiga Mossi;0x41172993b431bd3fc2d2aefade2b201f;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
dYLBuW3aOYPF;BF;Plateau Central;Oubritenga;ZITENGA;Tampanga;0x688f5b966c611f5b3d9633383f85502a;12.7260828;-1.183436;https://www.openstreetmap.org/#map=14/12.7260828/-1.183436;VILLAGE
FrxCnde2DCdG;BF;Plateau Central;Oubritenga;ZITENGA;L̩kex̩;0x42639e422c3788b1930006910fadb013;12.7495052;-1.2479283643548191;https://www.openstreetmap.org/#map=14/12.7495052/-1.2479283643548191;DEPARTMENT
O7GG8ux1okGw;BF;Nord;Yatenga;RAMBO;RAMBO;0xaba2b5c9d985daf5e5231755668a9315;13.6054278;-2.1107449;https://www.openstreetmap.org/#map=14/13.6054278/-2.1107449;VILLAGE
WCWv-0pi3kfb;BF;Nord;Yatenga;RAMBO;NIOUSSI-TANGAYE;0x004d83dde38a8c7eb42289fecc339483;13.6054278;-2.1107449;https://www.openstreetmap.org/#map=14/13.6054278/-2.1107449;DEPARTMENT
mVhLjLdqpj5i;BF;Nord;Yatenga;KOSSOUKA;Kossouka;0x5647483cc92ad9f057b8f85e0f0889b9;13.3714585;-1.8983331;https://www.openstreetmap.org/#map=14/13.3714585/-1.8983331;VILLAGE
b-3TPftwbwK4;BF;Nord;Yatenga;KOSSOUKA;Koussouka;0x5bda4fa26897507ae9e12ad5bed2baa3;13.3714585;-1.8983331;https://www.openstreetmap.org/#map=14/13.3714585/-1.8983331;DEPARTMENT
b4KHGP1XiSPp;BF;Nord;Yatenga;KOSSOUKA;S̬keba;0xd535575d176305f8a33087b978d1994f;13.3714585;-1.8983331;https://www.openstreetmap.org/#map=14/13.3714585/-1.8983331;DEPARTMENT
nLmZ5GoXSM5s;BF;Nord;Yatenga;KOSSOUKA;Magarougou;0x5214f3321f7ccf92568125a77f23931d;13.6914058;-1.8912765;https://www.openstreetmap.org/#map=14/13.6914058/-1.8912765;VILLAGE
ZF6kOsvMOtzC;BF;Nord;Yatenga;OULA;Boursouma;0x4c8edaa426a560727156a46e2fbeac24;13.496552;-2.365329;https://www.openstreetmap.org/#map=14/13.496552/-2.365329;VILLAGE
dfP9aPBAobvj;BF;Nord;Yatenga;OULA;Bouro;0xbdc4afcd40e95cde8440308a70629217;14.3295699;-1.4362954;https://www.openstreetmap.org/#map=14/14.3295699/-1.4362954;VILLAGE
qOLVMrQCnb2F;BF;Nord;Yatenga;OULA;Bilinga;0x12f260f84ea06178b75dd756ec0146f2;13.4079333;-2.3726937;https://www.openstreetmap.org/#map=14/13.4079333/-2.3726937;VILLAGE
IUy3zBXUIvDb;BF;Nord;Yatenga;KOSSOUKA;Kapelego-Tangaye;0x9e3be04cc0e2820aedf1e4dbf0418ea6;13.3714585;-1.8983331;https://www.openstreetmap.org/#map=14/13.3714585/-1.8983331;DEPARTMENT
xAD8TaL5K9p-;BF;Nord;Yatenga;KOSSOUKA;Samtaga;0xdd150d1b44be7634e96d6d02eb075a68;13.3714585;-1.8983331;https://www.openstreetmap.org/#map=14/13.3714585/-1.8983331;DEPARTMENT
SFIi1A5Yvx6c;BF;Nord;Yatenga;OULA;Kourbo Mogo;0xc6e4f8393e9c2708467345c9cc10db50;13.5938154;-0.1428652;https://www.openstreetmap.org/#map=14/13.5938154/-0.1428652;DEPARTMENT
Tnsl6W6pWSc0;BF;Nord;Yatenga;OULA;Reka;0x8f2164c40fd4dccaefd7ca09a43a5868;28.7229245;-106.0890575;https://www.openstreetmap.org/#map=14/28.7229245/-106.0890575;VILLAGE
azXuO3PPwGnw;BF;Nord;Yatenga;OULA;Tilli;0x2f80fc7072260b9bc93d94875911e4be;13.486054;-2.350405;https://www.openstreetmap.org/#map=14/13.486054/-2.350405;VILLAGE
sJRA7khwXy97;BF;Nord;Yatenga;RAMBO;Koungo;0x4fdf2faa648a020dae8a61192bca033e;13.6054278;-2.1107449;https://www.openstreetmap.org/#map=14/13.6054278/-2.1107449;DEPARTMENT
qAqknrGJQtk4;BF;Nord;Yatenga;RAMBO;Koumna yargo;0xf4f3914426265b7efe3bb664e853cb79;13.1747364;-1.8507446;https://www.openstreetmap.org/#map=14/13.1747364/-1.8507446;VILLAGE
BrrOgcTtxzga;BF;Nord;Yatenga;RAMBO;Koumna Yargo;0x287e18e323d8fda0d66343d85cb6a1ab;13.1747364;-1.8507446;https://www.openstreetmap.org/#map=14/13.1747364/-1.8507446;VILLAGE
kQ8UEJ-E9TI-;BF;Nord;Yatenga;RAMBO;Tantoaga;0xe2e9852ff7d51a6049a4c827ba5e2013;13.6054278;-2.1107449;https://www.openstreetmap.org/#map=14/13.6054278/-2.1107449;DEPARTMENT
ZH88D7vIr4Dx;BF;Nord;Yatenga;RAMBO;Nioussi-Tangaye;0x6a95cdaf90da20662689d2b52d240251;13.6054278;-2.1107449;https://www.openstreetmap.org/#map=14/13.6054278/-2.1107449;DEPARTMENT
FS3u_UuYo43T;BF;Nord;Zondoma;BASSI;Bassi;0x261bd5fa63d3758b20aa30e1f25dbf29;13.308236749999999;-2.2280023498779986;https://www.openstreetmap.org/#map=14/13.308236749999999/-2.2280023498779986;VILLAGE
PES0LlXyNZhm;BF;Nord;Passore;BOKIN;Siguidiguen;0x59683dc82d6bb64b4a3b0408eebcce8c;13.008375000000001;-1.7295539155981903;https://www.openstreetmap.org/#map=14/13.008375000000001/-1.7295539155981903;DEPARTMENT
ELKTOCZnyVeG;BF;Nord;Passore;BOKIN;Tegsagbo;0xfb2abf1810f3c9e76888cb30e946cdff;13.008375000000001;-1.7295539155981903;https://www.openstreetmap.org/#map=14/13.008375000000001/-1.7295539155981903;DEPARTMENT
3eDuSeLeVPLN;BF;Nord;Zondoma;BASSI;Guiriguiri;0x45c37cd06fa95cf9066f01d34699b3d2;13.308236749999999;-2.2280023498779986;https://www.openstreetmap.org/#map=14/13.308236749999999/-2.2280023498779986;DEPARTMENT
jjaMrBtULPBU;BF;Nord;Zondoma;BASSI;Tilba;0x1069b4f7e954105e6add356c37f20b97;13.308236749999999;-2.2280023498779986;https://www.openstreetmap.org/#map=14/13.308236749999999/-2.2280023498779986;DEPARTMENT
JN6UJOK6mmx9;BF;Nord;Passore;BOKIN;Zilaor̩;0xb82f50ecd35ebedd247f923ccba0da91;13.008375000000001;-1.7295539155981903;https://www.openstreetmap.org/#map=14/13.008375000000001/-1.7295539155981903;DEPARTMENT
KHUuTgSzMbrP;BF;Nord;Zondoma;BASSI;Songodin;0x590f517ca5e492c47af7a1133112580f;13.308236749999999;-2.2280023498779986;https://www.openstreetmap.org/#map=14/13.308236749999999/-2.2280023498779986;DEPARTMENT
vHjUXy7p9kUH;BF;Nord;Passore;BOKIN;P̩pin;0xb8fe14d9bd0c377f752918d9b3b9de30;13.008375000000001;-1.7295539155981903;https://www.openstreetmap.org/#map=14/13.008375000000001/-1.7295539155981903;DEPARTMENT
JyipDNMz6MGb;BF;Nord;Passore;BOKIN;Boor̩;0x44b780a6a62fc0b7b1a65bba06965fa4;13.008375000000001;-1.7295539155981903;https://www.openstreetmap.org/#map=14/13.008375000000001/-1.7295539155981903;DEPARTMENT
zfs5foUFk4Dl;BF;Nord;Passore;BOKIN;Tibin;0x3574bf0182594773ef98f5cc56c6566a;12.3220379;-0.6876347;https://www.openstreetmap.org/#map=14/12.3220379/-0.6876347;VILLAGE
ayWT_WGOLnBW;BF;Nord;Zondoma;BASSI;Rondolga;0xf4b3488f2932e6161206743605362b77;13.308236749999999;-2.2280023498779986;https://www.openstreetmap.org/#map=14/13.308236749999999/-2.2280023498779986;DEPARTMENT
xKOGGTK6-AsB;BF;Nord;Passore;BOKIN;Guila;0xad2ee4bf8bc519a4ae2cf4b6ae774851;12.5188819;-2.8794211;https://www.openstreetmap.org/#map=14/12.5188819/-2.8794211;VILLAGE
67hNLgyTaGTF;BF;Nord;Passore;BOKIN;Wapens̩;0x128f9d06de228b0f4685dc5d2d76cae6;13.008375000000001;-1.7295539155981903;https://www.openstreetmap.org/#map=14/13.008375000000001/-1.7295539155981903;DEPARTMENT
4htzwfoKpCK-;BF;Nord;Zondoma;BASSI;Saye;0xd35ea3ab13188c649fc21283d93e4664;13.525892;-2.4287844;https://www.openstreetmap.org/#map=14/13.525892/-2.4287844;VILLAGE
9Tf2_hYLeBH8;BF;Nord;Zondoma;BASSI;Sapela;0xb8b2950e5f8eccfe5d7f3d6cbb5012d4;13.308236749999999;-2.2280023498779986;https://www.openstreetmap.org/#map=14/13.308236749999999/-2.2280023498779986;DEPARTMENT
2SPLG9A9jq0C;BF;Nord;Passore;BOKIN;Seguedin;0xdc22998217cd3dbe30c7ce34c330860e;12.9802837;-1.8018117;https://www.openstreetmap.org/#map=14/12.9802837/-1.8018117;VILLAGE
_XpYQ5lsazsg;BF;Nord;Zondoma;BASSI;Guiri-Guiri;0x42e1d05c264815dc89bf8e9a4a82b21d;13.308236749999999;-2.2280023498779986;https://www.openstreetmap.org/#map=14/13.308236749999999/-2.2280023498779986;DEPARTMENT
hTl4UiUXKlrS;BF;Centre Nord;Sanmatenga;KORSIMORO;Kirbaka;0x9becb9ad3568c99e05a5e9c340efac32;12.8256574;-1.0663565;https://www.openstreetmap.org/#map=14/12.8256574/-1.0663565;DEPARTMENT
JuZvaI3kinhr;BF;Centre Nord;Sanmatenga;KORSIMORO;Komtenga;0x1985cd953a31fdb1d69d1f5c8f110d3b;12.1278956;-1.5451249;https://www.openstreetmap.org/#map=14/12.1278956/-1.5451249;VILLAGE
PPVPzGkf88H9;BF;Centre Nord;Sanmatenga;KORSIMORO;SECTTEUR 3;0x2d1682e6f2c40313a940eb4c65fc4548;12.8256574;-1.0663565;https://www.openstreetmap.org/#map=14/12.8256574/-1.0663565;DEPARTMENT
QG8S_uDhjESL;BF;Centre Nord;Sanmatenga;KORSIMORO;Yonyonsi;0x220fd63a5bc5d2ae8a8170642a7bc31c;12.8256574;-1.0663565;https://www.openstreetmap.org/#map=14/12.8256574/-1.0663565;DEPARTMENT
